

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Nov 03 00:13:10 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  3803 ;;		___ftadd
  3804 ;; This function is called by:
  3805 ;;		_ftoa
  3806 ;; This function uses a non-reentrant model
  3807 ;;
  3808                           
  3809                           
  3810                           ;psect for function ___ftsub
  3811  09EC                     ___ftsub:	
  3812                           
  3813                           ;incstack = 0
  3814                           ; Regs used in ___ftsub: [wreg+status,2+status,0+pclath+cstack]
  3815  09EC  1283               	bcf	3,5	;RP0=0, select bank0
  3816  09ED  1303               	bcf	3,6	;RP1=0, select bank0
  3817  09EE  0829               	movf	___ftsub@f2+2,w
  3818  09EF  0428               	iorwf	___ftsub@f2+1,w
  3819  09F0  0427               	iorwf	___ftsub@f2,w
  3820  09F1  1903               	skipnz
  3821  09F2  29F5               	goto	l1790
  3822  09F3  3080               	movlw	128
  3823  09F4  06A9               	xorwf	___ftsub@f2+2,f
  3824  09F5                     l1790:	
  3825  09F5  082A               	movf	___ftsub@f1,w
  3826  09F6  00F8               	movwf	___ftadd@f1
  3827  09F7  082B               	movf	___ftsub@f1+1,w
  3828  09F8  00F9               	movwf	___ftadd@f1+1
  3829  09F9  082C               	movf	___ftsub@f1+2,w
  3830  09FA  00FA               	movwf	___ftadd@f1+2
  3831  09FB  0827               	movf	___ftsub@f2,w
  3832  09FC  00FB               	movwf	___ftadd@f2
  3833  09FD  0828               	movf	___ftsub@f2+1,w
  3834  09FE  00FC               	movwf	___ftadd@f2+1
  3835  09FF  0829               	movf	___ftsub@f2+2,w
  3836  0A00  00FD               	movwf	___ftadd@f2+2
  3837  0A01  118A  2107         	fcall	___ftadd
  3838  0A03  0878               	movf	?___ftadd,w
  3839  0A04  1283               	bcf	3,5	;RP0=0, select bank0
  3840  0A05  1303               	bcf	3,6	;RP1=0, select bank0
  3841  0A06  00A7               	movwf	?___ftsub
  3842  0A07  0879               	movf	?___ftadd+1,w
  3843  0A08  00A8               	movwf	?___ftsub+1
  3844  0A09  087A               	movf	?___ftadd+2,w
  3845  0A0A  00A9               	movwf	?___ftsub+2
  3846  0A0B  0008               	return
  3847  0A0C                     __end_of___ftsub:	
  3848                           
  3849                           	psect	text14
  3850  0107                     __ptext14:	
  3851 ;; *************** function ___ftadd *****************
  3852 ;; Defined at:
  3853 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftadd.c"
  3854 ;; Parameters:    Size  Location     Type
  3855 ;;  f1              3    8[COMMON] float 
  3856 ;;  f2              3   11[COMMON] float 
  3857 ;; Auto vars:     Size  Location     Type
  3858 ;;  exp1            1    6[BANK0 ] unsigned char 
  3859 ;;  exp2            1    5[BANK0 ] unsigned char 
  3860 ;;  sign            1    4[BANK0 ] unsigned char 
  3861 ;; Return value:  Size  Location     Type
  3862 ;;                  3    8[COMMON] float 
  3863 ;; Registers used:
  3864 ;;		wreg, status,2, status,0, pclath, cstack
  3865 ;; Tracked objects:
  3866 ;;		On entry : 0/0
  3867 ;;		On exit  : 0/0
  3868 ;;		Unchanged: 0/0
  3869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3870 ;;      Params:         6       0       0       0
  3871 ;;      Locals:         0       3       0       0
  3872 ;;      Temps:          0       4       0       0
  3873 ;;      Totals:         6       7       0       0
  3874 ;;Total ram usage:       13 bytes
  3875 ;; Hardware stack levels used:    1
  3876 ;; Hardware stack levels required when called:    1
  3877 ;; This function calls:
  3878 ;;		___ftpack
  3879 ;; This function is called by:
  3880 ;;		___ftsub
  3881 ;; This function uses a non-reentrant model
  3882 ;;
  3883                           
  3884                           
  3885                           ;psect for function ___ftadd
  3886  0107                     ___ftadd:	
  3887                           
  3888                           ;incstack = 0
  3889                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  3890  0107  0878               	movf	___ftadd@f1,w
  3891  0108  1283               	bcf	3,5	;RP0=0, select bank0
  3892  0109  1303               	bcf	3,6	;RP1=0, select bank0
  3893  010A  00A0               	movwf	??___ftadd
  3894  010B  0879               	movf	___ftadd@f1+1,w
  3895  010C  00A1               	movwf	??___ftadd+1
  3896  010D  087A               	movf	___ftadd@f1+2,w
  3897  010E  00A2               	movwf	??___ftadd+2
  3898  010F  1003               	clrc
  3899  0110  0D21               	rlf	??___ftadd+1,w
  3900  0111  0D22               	rlf	??___ftadd+2,w
  3901  0112  00A3               	movwf	??___ftadd+3
  3902  0113  0823               	movf	??___ftadd+3,w
  3903  0114  00A6               	movwf	___ftadd@exp1
  3904  0115  087B               	movf	___ftadd@f2,w
  3905  0116  00A0               	movwf	??___ftadd
  3906  0117  087C               	movf	___ftadd@f2+1,w
  3907  0118  00A1               	movwf	??___ftadd+1
  3908  0119  087D               	movf	___ftadd@f2+2,w
  3909  011A  00A2               	movwf	??___ftadd+2
  3910  011B  1003               	clrc
  3911  011C  0D21               	rlf	??___ftadd+1,w
  3912  011D  0D22               	rlf	??___ftadd+2,w
  3913  011E  00A3               	movwf	??___ftadd+3
  3914  011F  0823               	movf	??___ftadd+3,w
  3915  0120  00A5               	movwf	___ftadd@exp2
  3916  0121  0826               	movf	___ftadd@exp1,w
  3917  0122  1903               	btfsc	3,2
  3918  0123  2930               	goto	l1462
  3919  0124  0825               	movf	___ftadd@exp2,w
  3920  0125  0226               	subwf	___ftadd@exp1,w
  3921  0126  1803               	skipnc
  3922  0127  2937               	goto	l1466
  3923  0128  0326               	decf	___ftadd@exp1,w
  3924  0129  3AFF               	xorlw	255
  3925  012A  0725               	addwf	___ftadd@exp2,w
  3926  012B  00A0               	movwf	??___ftadd
  3927  012C  3019               	movlw	25
  3928  012D  0220               	subwf	??___ftadd,w
  3929  012E  1C03               	skipc
  3930  012F  2937               	goto	l1466
  3931  0130                     l1462:	
  3932  0130  087B               	movf	___ftadd@f2,w
  3933  0131  00F8               	movwf	?___ftadd
  3934  0132  087C               	movf	___ftadd@f2+1,w
  3935  0133  00F9               	movwf	?___ftadd+1
  3936  0134  087D               	movf	___ftadd@f2+2,w
  3937  0135  00FA               	movwf	?___ftadd+2
  3938  0136  0008               	return
  3939  0137                     l1466:	
  3940  0137  0825               	movf	___ftadd@exp2,w
  3941  0138  1903               	btfsc	3,2
  3942  0139  0008               	return
  3943  013A  0826               	movf	___ftadd@exp1,w
  3944  013B  0225               	subwf	___ftadd@exp2,w
  3945  013C  1803               	skipnc
  3946  013D  2946               	goto	l1472
  3947  013E  0325               	decf	___ftadd@exp2,w
  3948  013F  3AFF               	xorlw	255
  3949  0140  0726               	addwf	___ftadd@exp1,w
  3950  0141  00A0               	movwf	??___ftadd
  3951  0142  3019               	movlw	25
  3952  0143  0220               	subwf	??___ftadd,w
  3953  0144  1803               	btfsc	3,0
  3954  0145  0008               	return
  3955  0146                     l1472:	
  3956  0146  3006               	movlw	6
  3957  0147  00A0               	movwf	??___ftadd
  3958  0148  0820               	movf	??___ftadd,w
  3959  0149  00A4               	movwf	___ftadd@sign
  3960  014A  1BFA               	btfsc	___ftadd@f1+2,7
  3961  014B  17A4               	bsf	___ftadd@sign,7
  3962  014C  1BFD               	btfsc	___ftadd@f2+2,7
  3963  014D  1724               	bsf	___ftadd@sign,6
  3964  014E  17F9               	bsf	___ftadd@f1+1,7
  3965  014F  30FF               	movlw	255
  3966  0150  05F8               	andwf	___ftadd@f1,f
  3967  0151  30FF               	movlw	255
  3968  0152  05F9               	andwf	___ftadd@f1+1,f
  3969  0153  3000               	movlw	0
  3970  0154  05FA               	andwf	___ftadd@f1+2,f
  3971  0155  17FC               	bsf	___ftadd@f2+1,7
  3972  0156  30FF               	movlw	255
  3973  0157  05FB               	andwf	___ftadd@f2,f
  3974  0158  30FF               	movlw	255
  3975  0159  05FC               	andwf	___ftadd@f2+1,f
  3976  015A  3000               	movlw	0
  3977  015B  05FD               	andwf	___ftadd@f2+2,f
  3978  015C  0825               	movf	___ftadd@exp2,w
  3979  015D  0226               	subwf	___ftadd@exp1,w
  3980  015E  1803               	skipnc
  3981  015F  2986               	goto	l1494
  3982  0160                     l1484:	
  3983  0160  3001               	movlw	1
  3984  0161                     u2275:	
  3985  0161  1003               	clrc
  3986  0162  0DFB               	rlf	___ftadd@f2,f
  3987  0163  0DFC               	rlf	___ftadd@f2+1,f
  3988  0164  0DFD               	rlf	___ftadd@f2+2,f
  3989  0165  3EFF               	addlw	-1
  3990  0166  1D03               	skipz
  3991  0167  2961               	goto	u2275
  3992  0168  3001               	movlw	1
  3993  0169  02A5               	subwf	___ftadd@exp2,f
  3994  016A  0825               	movf	___ftadd@exp2,w
  3995  016B  0626               	xorwf	___ftadd@exp1,w
  3996  016C  1903               	skipnz
  3997  016D  2981               	goto	l1492
  3998  016E  3001               	movlw	1
  3999  016F  02A4               	subwf	___ftadd@sign,f
  4000  0170  0824               	movf	___ftadd@sign,w
  4001  0171  3907               	andlw	7
  4002  0172  1903               	btfsc	3,2
  4003  0173  2981               	goto	l1492
  4004  0174  2960               	goto	l1484
  4005  0175                     l1490:	
  4006  0175  3001               	movlw	1
  4007  0176                     u2305:	
  4008  0176  1003               	clrc
  4009  0177  0CFA               	rrf	___ftadd@f1+2,f
  4010  0178  0CF9               	rrf	___ftadd@f1+1,f
  4011  0179  0CF8               	rrf	___ftadd@f1,f
  4012  017A  3EFF               	addlw	-1
  4013  017B  1D03               	skipz
  4014  017C  2976               	goto	u2305
  4015  017D  3001               	movlw	1
  4016  017E  00A0               	movwf	??___ftadd
  4017  017F  0820               	movf	??___ftadd,w
  4018  0180  07A6               	addwf	___ftadd@exp1,f
  4019  0181                     l1492:	
  4020  0181  0826               	movf	___ftadd@exp1,w
  4021  0182  0625               	xorwf	___ftadd@exp2,w
  4022  0183  1903               	btfsc	3,2
  4023  0184  29AF               	goto	l501
  4024  0185  2975               	goto	l1490
  4025  0186                     l1494:	
  4026  0186  0826               	movf	___ftadd@exp1,w
  4027  0187  0225               	subwf	___ftadd@exp2,w
  4028  0188  1803               	skipnc
  4029  0189  29AF               	goto	l501
  4030  018A                     l1496:	
  4031  018A  3001               	movlw	1
  4032  018B                     u2335:	
  4033  018B  1003               	clrc
  4034  018C  0DF8               	rlf	___ftadd@f1,f
  4035  018D  0DF9               	rlf	___ftadd@f1+1,f
  4036  018E  0DFA               	rlf	___ftadd@f1+2,f
  4037  018F  3EFF               	addlw	-1
  4038  0190  1D03               	skipz
  4039  0191  298B               	goto	u2335
  4040  0192  3001               	movlw	1
  4041  0193  02A6               	subwf	___ftadd@exp1,f
  4042  0194  0825               	movf	___ftadd@exp2,w
  4043  0195  0626               	xorwf	___ftadd@exp1,w
  4044  0196  1903               	skipnz
  4045  0197  29AB               	goto	l1504
  4046  0198  3001               	movlw	1
  4047  0199  02A4               	subwf	___ftadd@sign,f
  4048  019A  0824               	movf	___ftadd@sign,w
  4049  019B  3907               	andlw	7
  4050  019C  1903               	btfsc	3,2
  4051  019D  29AB               	goto	l1504
  4052  019E  298A               	goto	l1496
  4053  019F                     l1502:	
  4054  019F  3001               	movlw	1
  4055  01A0                     u2365:	
  4056  01A0  1003               	clrc
  4057  01A1  0CFD               	rrf	___ftadd@f2+2,f
  4058  01A2  0CFC               	rrf	___ftadd@f2+1,f
  4059  01A3  0CFB               	rrf	___ftadd@f2,f
  4060  01A4  3EFF               	addlw	-1
  4061  01A5  1D03               	skipz
  4062  01A6  29A0               	goto	u2365
  4063  01A7  3001               	movlw	1
  4064  01A8  00A0               	movwf	??___ftadd
  4065  01A9  0820               	movf	??___ftadd,w
  4066  01AA  07A5               	addwf	___ftadd@exp2,f
  4067  01AB                     l1504:	
  4068  01AB  0826               	movf	___ftadd@exp1,w
  4069  01AC  0625               	xorwf	___ftadd@exp2,w
  4070  01AD  1D03               	skipz
  4071  01AE  299F               	goto	l1502
  4072  01AF                     l501:	
  4073  01AF  1FA4               	btfss	___ftadd@sign,7
  4074  01B0  29C1               	goto	l1508
  4075  01B1  30FF               	movlw	255
  4076  01B2  06F8               	xorwf	___ftadd@f1,f
  4077  01B3  30FF               	movlw	255
  4078  01B4  06F9               	xorwf	___ftadd@f1+1,f
  4079  01B5  30FF               	movlw	255
  4080  01B6  06FA               	xorwf	___ftadd@f1+2,f
  4081  01B7  3001               	movlw	1
  4082  01B8  07F8               	addwf	___ftadd@f1,f
  4083  01B9  3000               	movlw	0
  4084  01BA  1803               	skipnc
  4085  01BB  3001               	movlw	1
  4086  01BC  07F9               	addwf	___ftadd@f1+1,f
  4087  01BD  3000               	movlw	0
  4088  01BE  1803               	skipnc
  4089  01BF  3001               	movlw	1
  4090  01C0  07FA               	addwf	___ftadd@f1+2,f
  4091  01C1                     l1508:	
  4092  01C1  1F24               	btfss	___ftadd@sign,6
  4093  01C2  29D3               	goto	l1512
  4094  01C3  30FF               	movlw	255
  4095  01C4  06FB               	xorwf	___ftadd@f2,f
  4096  01C5  30FF               	movlw	255
  4097  01C6  06FC               	xorwf	___ftadd@f2+1,f
  4098  01C7  30FF               	movlw	255
  4099  01C8  06FD               	xorwf	___ftadd@f2+2,f
  4100  01C9  3001               	movlw	1
  4101  01CA  07FB               	addwf	___ftadd@f2,f
  4102  01CB  3000               	movlw	0
  4103  01CC  1803               	skipnc
  4104  01CD  3001               	movlw	1
  4105  01CE  07FC               	addwf	___ftadd@f2+1,f
  4106  01CF  3000               	movlw	0
  4107  01D0  1803               	skipnc
  4108  01D1  3001               	movlw	1
  4109  01D2  07FD               	addwf	___ftadd@f2+2,f
  4110  01D3                     l1512:	
  4111  01D3  01A4               	clrf	___ftadd@sign
  4112  01D4  0878               	movf	___ftadd@f1,w
  4113  01D5  07FB               	addwf	___ftadd@f2,f
  4114  01D6  0879               	movf	___ftadd@f1+1,w
  4115  01D7  1103               	clrz
  4116  01D8  1803               	skipnc
  4117  01D9  0A79               	incf	___ftadd@f1+1,w
  4118  01DA  1D03               	btfss	3,2
  4119  01DB  07FC               	addwf	___ftadd@f2+1,f
  4120  01DC  087A               	movf	___ftadd@f1+2,w
  4121  01DD  1103               	clrz
  4122  01DE  1803               	skipnc
  4123  01DF  0A7A               	incf	___ftadd@f1+2,w
  4124  01E0  1D03               	btfss	3,2
  4125  01E1  07FD               	addwf	___ftadd@f2+2,f
  4126  01E2  1FFD               	btfss	___ftadd@f2+2,7
  4127  01E3  29F6               	goto	l1522
  4128  01E4  30FF               	movlw	255
  4129  01E5  06FB               	xorwf	___ftadd@f2,f
  4130  01E6  30FF               	movlw	255
  4131  01E7  06FC               	xorwf	___ftadd@f2+1,f
  4132  01E8  30FF               	movlw	255
  4133  01E9  06FD               	xorwf	___ftadd@f2+2,f
  4134  01EA  3001               	movlw	1
  4135  01EB  07FB               	addwf	___ftadd@f2,f
  4136  01EC  3000               	movlw	0
  4137  01ED  1803               	skipnc
  4138  01EE  3001               	movlw	1
  4139  01EF  07FC               	addwf	___ftadd@f2+1,f
  4140  01F0  3000               	movlw	0
  4141  01F1  1803               	skipnc
  4142  01F2  3001               	movlw	1
  4143  01F3  07FD               	addwf	___ftadd@f2+2,f
  4144  01F4  01A4               	clrf	___ftadd@sign
  4145  01F5  0AA4               	incf	___ftadd@sign,f
  4146  01F6                     l1522:	
  4147  01F6  087B               	movf	___ftadd@f2,w
  4148  01F7  00F0               	movwf	___ftpack@arg
  4149  01F8  087C               	movf	___ftadd@f2+1,w
  4150  01F9  00F1               	movwf	___ftpack@arg+1
  4151  01FA  087D               	movf	___ftadd@f2+2,w
  4152  01FB  00F2               	movwf	___ftpack@arg+2
  4153  01FC  0826               	movf	___ftadd@exp1,w
  4154  01FD  00A0               	movwf	??___ftadd
  4155  01FE  0820               	movf	??___ftadd,w
  4156  01FF  00F3               	movwf	___ftpack@exp
  4157  0200  0824               	movf	___ftadd@sign,w
  4158  0201  00A1               	movwf	??___ftadd+1
  4159  0202  0821               	movf	??___ftadd+1,w
  4160  0203  00F4               	movwf	___ftpack@sign
  4161  0204  158A  2497         	fcall	___ftpack
  4162  0206  0870               	movf	?___ftpack,w
  4163  0207  00F8               	movwf	?___ftadd
  4164  0208  0871               	movf	?___ftpack+1,w
  4165  0209  00F9               	movwf	?___ftadd+1
  4166  020A  0872               	movf	?___ftpack+2,w
  4167  020B  00FA               	movwf	?___ftadd+2
  4168  020C  0008               	return
  4169  020D                     __end_of___ftadd:	
  4170                           
  4171                           	psect	text15
  4172  0993                     __ptext15:	
  4173 ;; *************** function ___ftneg *****************
  4174 ;; Defined at:
  4175 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftneg.c"
  4176 ;; Parameters:    Size  Location     Type
  4177 ;;  f1              3    0[COMMON] float 
  4178 ;; Auto vars:     Size  Location     Type
  4179 ;;		None
  4180 ;; Return value:  Size  Location     Type
  4181 ;;                  3    0[COMMON] float 
  4182 ;; Registers used:
  4183 ;;		wreg
  4184 ;; Tracked objects:
  4185 ;;		On entry : 0/0
  4186 ;;		On exit  : 0/0
  4187 ;;		Unchanged: 0/0
  4188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4189 ;;      Params:         3       0       0       0
  4190 ;;      Locals:         0       0       0       0
  4191 ;;      Temps:          0       0       0       0
  4192 ;;      Totals:         3       0       0       0
  4193 ;;Total ram usage:        3 bytes
  4194 ;; Hardware stack levels used:    1
  4195 ;; This function calls:
  4196 ;;		Nothing
  4197 ;; This function is called by:
  4198 ;;		_ftoa
  4199 ;; This function uses a non-reentrant model
  4200 ;;
  4201                           
  4202                           
  4203                           ;psect for function ___ftneg
  4204  0993                     ___ftneg:	
  4205                           
  4206                           ;incstack = 0
  4207                           ; Regs used in ___ftneg: [wreg]
  4208  0993  0872               	movf	___ftneg@f1+2,w
  4209  0994  0471               	iorwf	___ftneg@f1+1,w
  4210  0995  0470               	iorwf	___ftneg@f1,w
  4211  0996  1903               	skipnz
  4212  0997  0008               	return
  4213  0998  3080               	movlw	128
  4214  0999  06F2               	xorwf	___ftneg@f1+2,f
  4215  099A  0008               	return
  4216  099B                     __end_of___ftneg:	
  4217                           
  4218                           	psect	text16
  4219  0E3C                     __ptext16:	
  4220 ;; *************** function ___ftmul *****************
  4221 ;; Defined at:
  4222 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftmul.c"
  4223 ;; Parameters:    Size  Location     Type
  4224 ;;  f1              3    8[COMMON] float 
  4225 ;;  f2              3   11[COMMON] float 
  4226 ;; Auto vars:     Size  Location     Type
  4227 ;;  f3_as_produc    3    5[BANK0 ] unsigned um
  4228 ;;  sign            1    9[BANK0 ] unsigned char 
  4229 ;;  cntr            1    8[BANK0 ] unsigned char 
  4230 ;;  exp             1    4[BANK0 ] unsigned char 
  4231 ;; Return value:  Size  Location     Type
  4232 ;;                  3    8[COMMON] float 
  4233 ;; Registers used:
  4234 ;;		wreg, status,2, status,0, pclath, cstack
  4235 ;; Tracked objects:
  4236 ;;		On entry : 0/0
  4237 ;;		On exit  : 0/0
  4238 ;;		Unchanged: 0/0
  4239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4240 ;;      Params:         6       0       0       0
  4241 ;;      Locals:         0       6       0       0
  4242 ;;      Temps:          0       4       0       0
  4243 ;;      Totals:         6      10       0       0
  4244 ;;Total ram usage:       16 bytes
  4245 ;; Hardware stack levels used:    1
  4246 ;; Hardware stack levels required when called:    1
  4247 ;; This function calls:
  4248 ;;		___ftpack
  4249 ;; This function is called by:
  4250 ;;		_ftoa
  4251 ;; This function uses a non-reentrant model
  4252 ;;
  4253                           
  4254                           
  4255                           ;psect for function ___ftmul
  4256  0E3C                     ___ftmul:	
  4257                           
  4258                           ;incstack = 0
  4259                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  4260  0E3C  0878               	movf	___ftmul@f1,w
  4261  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  4262  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  4263  0E3F  00A0               	movwf	??___ftmul
  4264  0E40  0879               	movf	___ftmul@f1+1,w
  4265  0E41  00A1               	movwf	??___ftmul+1
  4266  0E42  087A               	movf	___ftmul@f1+2,w
  4267  0E43  00A2               	movwf	??___ftmul+2
  4268  0E44  1003               	clrc
  4269  0E45  0D21               	rlf	??___ftmul+1,w
  4270  0E46  0D22               	rlf	??___ftmul+2,w
  4271  0E47  00A3               	movwf	??___ftmul+3
  4272  0E48  0823               	movf	??___ftmul+3,w
  4273  0E49  00A4               	movwf	___ftmul@exp
  4274  0E4A  0824               	movf	___ftmul@exp,w
  4275  0E4B  1D03               	btfss	3,2
  4276  0E4C  2E54               	goto	l1734
  4277  0E4D  3000               	movlw	0
  4278  0E4E  00F8               	movwf	?___ftmul
  4279  0E4F  3000               	movlw	0
  4280  0E50  00F9               	movwf	?___ftmul+1
  4281  0E51  3000               	movlw	0
  4282  0E52  00FA               	movwf	?___ftmul+2
  4283  0E53  0008               	return
  4284  0E54                     l1734:	
  4285  0E54  087B               	movf	___ftmul@f2,w
  4286  0E55  00A0               	movwf	??___ftmul
  4287  0E56  087C               	movf	___ftmul@f2+1,w
  4288  0E57  00A1               	movwf	??___ftmul+1
  4289  0E58  087D               	movf	___ftmul@f2+2,w
  4290  0E59  00A2               	movwf	??___ftmul+2
  4291  0E5A  1003               	clrc
  4292  0E5B  0D21               	rlf	??___ftmul+1,w
  4293  0E5C  0D22               	rlf	??___ftmul+2,w
  4294  0E5D  00A3               	movwf	??___ftmul+3
  4295  0E5E  0823               	movf	??___ftmul+3,w
  4296  0E5F  00A9               	movwf	___ftmul@sign
  4297  0E60  0829               	movf	___ftmul@sign,w
  4298  0E61  1D03               	btfss	3,2
  4299  0E62  2E6A               	goto	l1740
  4300  0E63  3000               	movlw	0
  4301  0E64  00F8               	movwf	?___ftmul
  4302  0E65  3000               	movlw	0
  4303  0E66  00F9               	movwf	?___ftmul+1
  4304  0E67  3000               	movlw	0
  4305  0E68  00FA               	movwf	?___ftmul+2
  4306  0E69  0008               	return
  4307  0E6A                     l1740:	
  4308  0E6A  0829               	movf	___ftmul@sign,w
  4309  0E6B  3E7B               	addlw	123
  4310  0E6C  00A0               	movwf	??___ftmul
  4311  0E6D  0820               	movf	??___ftmul,w
  4312  0E6E  07A4               	addwf	___ftmul@exp,f
  4313  0E6F  0878               	movf	___ftmul@f1,w
  4314  0E70  00A0               	movwf	??___ftmul
  4315  0E71  0879               	movf	___ftmul@f1+1,w
  4316  0E72  00A1               	movwf	??___ftmul+1
  4317  0E73  087A               	movf	___ftmul@f1+2,w
  4318  0E74  00A2               	movwf	??___ftmul+2
  4319  0E75  3010               	movlw	16
  4320  0E76                     u2915:	
  4321  0E76  1003               	clrc
  4322  0E77  0CA2               	rrf	??___ftmul+2,f
  4323  0E78  0CA1               	rrf	??___ftmul+1,f
  4324  0E79  0CA0               	rrf	??___ftmul,f
  4325  0E7A  3EFF               	addlw	-1
  4326  0E7B  1D03               	skipz
  4327  0E7C  2E76               	goto	u2915
  4328  0E7D  0820               	movf	??___ftmul,w
  4329  0E7E  00A3               	movwf	??___ftmul+3
  4330  0E7F  0823               	movf	??___ftmul+3,w
  4331  0E80  00A9               	movwf	___ftmul@sign
  4332  0E81  087B               	movf	___ftmul@f2,w
  4333  0E82  00A0               	movwf	??___ftmul
  4334  0E83  087C               	movf	___ftmul@f2+1,w
  4335  0E84  00A1               	movwf	??___ftmul+1
  4336  0E85  087D               	movf	___ftmul@f2+2,w
  4337  0E86  00A2               	movwf	??___ftmul+2
  4338  0E87  3010               	movlw	16
  4339  0E88                     u2925:	
  4340  0E88  1003               	clrc
  4341  0E89  0CA2               	rrf	??___ftmul+2,f
  4342  0E8A  0CA1               	rrf	??___ftmul+1,f
  4343  0E8B  0CA0               	rrf	??___ftmul,f
  4344  0E8C  3EFF               	addlw	-1
  4345  0E8D  1D03               	skipz
  4346  0E8E  2E88               	goto	u2925
  4347  0E8F  0820               	movf	??___ftmul,w
  4348  0E90  00A3               	movwf	??___ftmul+3
  4349  0E91  0823               	movf	??___ftmul+3,w
  4350  0E92  06A9               	xorwf	___ftmul@sign,f
  4351  0E93  3080               	movlw	128
  4352  0E94  00A0               	movwf	??___ftmul
  4353  0E95  0820               	movf	??___ftmul,w
  4354  0E96  05A9               	andwf	___ftmul@sign,f
  4355  0E97  17F9               	bsf	___ftmul@f1+1,7
  4356  0E98  17FC               	bsf	___ftmul@f2+1,7
  4357  0E99  30FF               	movlw	255
  4358  0E9A  05FB               	andwf	___ftmul@f2,f
  4359  0E9B  30FF               	movlw	255
  4360  0E9C  05FC               	andwf	___ftmul@f2+1,f
  4361  0E9D  3000               	movlw	0
  4362  0E9E  05FD               	andwf	___ftmul@f2+2,f
  4363  0E9F  3000               	movlw	0
  4364  0EA0  00A5               	movwf	___ftmul@f3_as_product
  4365  0EA1  3000               	movlw	0
  4366  0EA2  00A6               	movwf	___ftmul@f3_as_product+1
  4367  0EA3  3000               	movlw	0
  4368  0EA4  00A7               	movwf	___ftmul@f3_as_product+2
  4369  0EA5  3007               	movlw	7
  4370  0EA6  00A0               	movwf	??___ftmul
  4371  0EA7  0820               	movf	??___ftmul,w
  4372  0EA8  00A8               	movwf	___ftmul@cntr
  4373  0EA9                     l1752:	
  4374  0EA9  1C78               	btfss	___ftmul@f1,0
  4375  0EAA  2EB9               	goto	l1756
  4376  0EAB  087B               	movf	___ftmul@f2,w
